video_id,comment_id,comment_content,author,published_at,like_count,reply_count
hayLeqAkX7I,Ugyh0TCfeSGtPDVxaUF4AaABAg,I’m very happy🎉👏 1:43,@MangLian-j8m,2025-12-28T02:42:43Z,0,0
hayLeqAkX7I,UgygqYlWMgkklR5sZg54AaABAg,Story of two halves... Poor defending and attack was toothless is second half,@raghuhukkeri,2025-12-28T02:42:42Z,0,0
hayLeqAkX7I,UgwbclmQG_SRXcSvnE94AaABAg,I’m very happy🎉👏,@MangLian-j8m,2025-12-28T02:41:46Z,0,0
hayLeqAkX7I,UgzbN8hO_OnGHYR8FvN4AaABAg,I’m very happy🎉👏,@MangLian-j8m,2025-12-28T02:41:37Z,0,0
hayLeqAkX7I,UgzfPIGHv81fvupyf254AaABAg,Get rid of both Enzo’s,@LIBlockeem25,2025-12-28T02:41:23Z,0,0
hayLeqAkX7I,UgxjTJ_LkxtGStoH5f94AaABAg,"Chelsea's initial mistake was in Baduasil, and inappropriate substitutions, Enzo Maresca withdrew Palmer and Garnacho.",@tafakamal2343,2025-12-28T02:40:34Z,6,0
hayLeqAkX7I,UgxhujZmGsTLrchTljR4AaABAg,Maresca out,@Robinafwan-c7y,2025-12-28T02:37:11Z,0,0
hayLeqAkX7I,UgwJsoXNg-pxQk3kErd4AaABAg,Careless players and useless coach stop dirtifying the club.,@abdisalandiesha1566,2025-12-28T02:36:07Z,0,0
hayLeqAkX7I,UgxF9R-Qs45JFH6sBZV4AaABAg,rotten garbage garnacho,@GalangSky-r3t,2025-12-28T02:33:03Z,0,0
hayLeqAkX7I,UgwBgzIgQR-ahLOcRMB4AaABAg,Payah club,@yudhaprasetya8023,2025-12-28T02:31:46Z,0,0
hayLeqAkX7I,UgxezSCJn098uoDJ0eN4AaABAg,"Statistics
Chelsea dominated most part of the game. Ball-possession 63%.
Aston Villa : how nice.
I say Chelsea did not dominate but just created a lot of chances and were too sloppy, unfocused to finish and take the win.
Having a lot of ball-possession is not the same as dominating a game if you don't know what to do with it.",@Take__l__This__l,2025-12-28T02:21:51Z,0,0
hayLeqAkX7I,UgzKzu9bs5UjjaxNUkt4AaABAg,"Gittens 75 millions, garnacho 40, Hato 45, Delap 35 millions xd Chelsea should have bought woltemade instead of gittens 😡😡😡 maresca outs",@javierbiere9457,2025-12-28T02:19:07Z,12,7
hayLeqAkX7I,Ugzb1azYI9GRUNJquDt4AaABAg,Watkins father of Chelsea 🤣,@subedi7778,2025-12-28T02:14:28Z,0,0
hayLeqAkX7I,Ugz0U9ZYNiTNW6qUQOV4AaABAg,Beating Barcelona was the problem 😂,@Ng_gythy,2025-12-28T02:14:23Z,0,0
hayLeqAkX7I,Ugx73vVJFX6Hi0mULih4AaABAg,mourinho is watching with a smile. and holding his phone waiting for a call....,@danho6002,2025-12-28T02:12:28Z,3,0
hayLeqAkX7I,UgwhMhEuitJQol87BAR4AaABAg,The defense (except for the goalkeeper) has made Chelsea a mediocre team,@hoangang5759,2025-12-28T02:11:50Z,4,0
hayLeqAkX7I,Ugyo0_wPiO52hXtEwOV4AaABAg,"60th minute, what the hell happened?
Brains fall out of the players? Villa yes made changes but it’s like the lads just completely forgot how to play football from that moment onwards….ridiculous",@Squidge1313,2025-12-28T02:09:25Z,0,0
hayLeqAkX7I,UgzGVLUdV4AMwg8oF854AaABAg,😂😂😂😂😂😂 loser,@kyawgyi-r3e4z,2025-12-28T02:08:13Z,0,0
hayLeqAkX7I,UgzoVqK4ToeuCdPfzM54AaABAg,Emery 🔥,@arisimfoni988,2025-12-28T02:06:26Z,1,0
hayLeqAkX7I,Ugw_4fOp_BrQ58VqTxB4AaABAg,The coach should start Estavao regularly..then the results will come....,@jeffrybrojeffrybro5151,2025-12-28T02:06:22Z,0,0
hayLeqAkX7I,UgxkF5oHpiIBphsDjUN4AaABAg,Well well well 🤦,@GrimBlaze7,2025-12-28T02:06:01Z,0,0
hayLeqAkX7I,UgwoyoDb5yKp7ah2vyZ4AaABAg,They cut the video when badiashile give the ball to villa then watkins can score villas first goal,@radiansitumeang5475,2025-12-28T02:00:18Z,40,3
hayLeqAkX7I,UgzuWZZFm2ndiGrJy294AaABAg,BADUT 🤡 LONDON,@murintosasongko8228,2025-12-28T01:55:46Z,2,0
hayLeqAkX7I,UgyEltY7Y6eu9xzH_N54AaABAg,"첼시는 왼쪽 윙어에 1억 파운드를 썼는데, 그 돈 중 절반만 센터백 사는데 썼어도 이번 시즌에 승점을 꽤나 지켰을거다. 기튼스를 산 것은 도르트문트에 60000000파운드를 기부한 거지. 우크라이나에 무드릭을 영입하면서 70000000유로를 기부한 것으로 부족했나?
로메오 라비아는 3년 동안 한 경기를 100% 소화한 적이 없지. 
애당초 투헬(현재 잉글랜드 감독)이라는 감독을 어이없게 해고한 마두로같은 구단주들과 보드진들이 문제다. 
내가 10년도 더 봐온 첼시는 항상 우승에 도전하는 팀이었는데, 지금은 아스널이나 토트넘처럼 챔피언스리그에 출전하는 것만으로도 만족하는 패배자가 됐어. 
빌어먹을 미국 야구 시스템 좀 폐기처분해라, 브라이튼에 패배하고, 몰락한 맨체스터에 패배하고, 빌라같은 팀한테 원정도 아닌 홈에서 지는게 말이되냐? 
지금 마레스카를 해고하면 지능이 금붕어만도 못한 구단주들과 보드진이 클롭이라도 데려올 수 있냐? 토트넘이 토마스 프랭크를 데려오듯 이번에도 얼마 못갈 능력 없는 감독이나 영입하겠지. 또 돈있으면 뭐하냐, 10억 파운드로 유망주나 사겠지. 
첼시가 무슨 유치원이야? 
지금 첼시는 런던에 있는 파란색의 맨체스터 유나이티드 같다. 
축구는 미국 야구하고 다르게 현재가 없으면 미래도 없어.",@Alfmxkx12,2025-12-28T01:53:47Z,0,0
hayLeqAkX7I,Ugyx-jw4am1DhVOXeV94AaABAg,Các đội top đầu đều thắng nhưng chỉ có mình chelsea là thua.,@nhatkydoday8811,2025-12-28T01:48:44Z,2,0
hayLeqAkX7I,UgzieFC07gyovyl2U1N4AaABAg,Day cry 😢,@lytuananofficial,2025-12-28T01:43:04Z,2,0
hayLeqAkX7I,UgxriBEkX_9h4o3i96F4AaABAg,Stupid fullback,@bennoe1254,2025-12-28T01:42:09Z,0,0
hayLeqAkX7I,Ugy5uVjjL8QXcXYv6gp4AaABAg,Please recruit experienced defenders,@yas3545,2025-12-28T01:39:27Z,2,0
hayLeqAkX7I,Ugwoi3akri41V1S7OLF4AaABAg,"""We beat Barcelona 3-0"" FC 🤣🤣🤣🤣",@zengaming1234,2025-12-28T01:38:25Z,0,0
hayLeqAkX7I,UgzEozD5zm5q3OIZS994AaABAg,Moresca MUST GO,@ChristianOdoemene-r7e,2025-12-28T01:33:54Z,3,0
hayLeqAkX7I,UgwD_xsJFvA8_9yyi3J4AaABAg,Moresca OUT,@ChristianOdoemene-r7e,2025-12-28T01:32:50Z,0,0
hayLeqAkX7I,UgznxaICxtCZz6Ah3OZ4AaABAg,Enzo moresca OUT,@ChristianOdoemene-r7e,2025-12-28T01:32:29Z,0,0
hayLeqAkX7I,UgzzxAIDbWmuoGbqPtp4AaABAg,Garnacho needs another hair cut. Or maybe even new teeth. Lol needs to get some respect for himself.,@andrewi2954,2025-12-28T01:28:28Z,0,0
hayLeqAkX7I,Ugwb8dqp-o5oZ9gmaul4AaABAg,Gapapa nanti kitaa balas tahun depan blues,@farizalmaulidi4391,2025-12-28T01:28:03Z,0,0
hayLeqAkX7I,UgxTfU5eGePsAtg-TA54AaABAg,Kok bisa livverpool kalah sama klub kyk gini,@yusufilyas489,2025-12-28T01:27:51Z,0,0
hayLeqAkX7I,UgzLLbONWq_Oy_-1VEx4AaABAg,So Funny!!,@evhansdaphne,2025-12-28T01:27:14Z,0,0
hayLeqAkX7I,Ugz2RWdwQ3K94MehitV4AaABAg,How was that not a handball by the villa player? Any other team and it would’ve been a handball. The arm is away from the body which constitutes a handball. Simple,@AGTV10,2025-12-28T01:25:24Z,1,0
hayLeqAkX7I,UgxHL_sr9_PpHqI6u1d4AaABAg,Commentators funny as 😂😂😂😂😂,@Imi_brian,2025-12-28T01:22:38Z,0,0
hayLeqAkX7I,UgzpSH9GR8zb4SD4d6R4AaABAg,"Meresca has to go, he can take Gusto, Sanchez and Fernandez with him.",@AGTV10,2025-12-28T01:20:02Z,4,0
hayLeqAkX7I,Ugxq-CVwJlP8ygvcYUN4AaABAg,Enzo maresca why Cucurella out....player good...badiashile or chalobah out and in player fofana and acheampong.....😢,@andreChelsea-rc6py,2025-12-28T01:18:46Z,1,0
hayLeqAkX7I,UgyoW9wbVb2c2pPBhM14AaABAg,5-6 chelsea no big four,@ahmadbadhali2340,2025-12-28T01:17:37Z,0,0
hayLeqAkX7I,UgxEIdG4YBfA1V01ISp4AaABAg,It's boring to watch Chelsea now easy to predict Chelsea to lose,@aaabeeeaaasheeelaughs3466,2025-12-28T01:14:54Z,1,0
hayLeqAkX7I,Ugxm6K5mtXYzaPK32rx4AaABAg,lose 1 million dollars support chelsea to win,@oktariansah89,2025-12-28T01:14:22Z,1,0
hayLeqAkX7I,Ugx3XCgRssxv7Rzdi6B4AaABAg,Maresca must go,@aaabeeeaaasheeelaughs3466,2025-12-28T01:14:05Z,3,0
hayLeqAkX7I,UgzrfT4QX13VaNFVkCR4AaABAg,"I hate every single one of the Chelsea players. They don't deserve the patch, they don't deserve our love",@tokyotidien,2025-12-28T01:11:44Z,1,0
hayLeqAkX7I,UgwWZCg09WOxSChk1Id4AaABAg,"The problem stil defend, defend Chelsea so worst",@febrifebriansyah925,2025-12-28T01:10:20Z,1,0
hayLeqAkX7I,Ugz5_5D36-buIhepAIB4AaABAg,🤣🤣🤣,@delarae9464,2025-12-28T01:08:54Z,0,0
hayLeqAkX7I,UgwR-Iz0cRKt_idR4IN4AaABAg,Why badiashile again when the windows was valable he refuse to bring a class Defender now we are paying,@MustaphaKebe-e9x,2025-12-28T01:08:10Z,1,0
hayLeqAkX7I,Ugw8dVKNI2s2hrCLfJJ4AaABAg,Garnacho and gittens useless once again,@dg_selfpaid5628,2025-12-28T01:07:46Z,0,0
hayLeqAkX7I,UgzjOK07cAIZG5RXz2t4AaABAg,semua berawal dari pasing bodoh badiahshile,@wahyudidi-du1td,2025-12-28T01:05:47Z,0,0
hayLeqAkX7I,UgyS9haMeDTu9lLeW7l4AaABAg,"With the trash and mediocre squad this club has right now, do you really think we can finish in the top four?
Keep dreaming, you idiotic management. Bastards.
Lawrence, Paul, Joe Shields — you really are dogs. Look at the squad you’ve handed to this experiment-obsessed bald guy.
He loves his ridiculous experiments, yet all you’ve given him is a squad full of trash and mediocre players.
Absolutely depressing.",@adasrapratama9649,2025-12-28T01:03:18Z,0,0
hayLeqAkX7I,UgxYn2-3hmna2Uz_SBt4AaABAg,The study of loosing games is called chelseaology 😂😂😂,@gitscecilia4940,2025-12-28T01:00:36Z,1,0
hayLeqAkX7I,UgxIfPvKcfHEJR-I5mp4AaABAg,"Malo gusto and badishile got low ball iq when it comes to set piece defending 🤦‍♂had a Stake bet on us winning this one and feels like they threw the game for us man. they always leave a man unguarded which is just hopepless.... We really need to find stability in our defense, the team is going to struggle to hit the 60 point mark at this rate 😩",@andreiazevedo15,2025-12-28T00:59:15Z,756,6
hayLeqAkX7I,UgwgpSnbv-jc0VAJnoR4AaABAg,"What’s really wrong with this Chelsea club???
I’m very tired of their weakness upfront  😢
Jesus Christ of Nazareth 😢",@HomieboyUSdollar,2025-12-28T00:57:56Z,0,0
hayLeqAkX7I,Ugzhl_rOKsZfpC2r7dN4AaABAg,Too disguested to even watch 🤮,@judas57650,2025-12-28T00:56:13Z,0,0
hayLeqAkX7I,UgzfwH-YSvwpRiqlBWB4AaABAg,Bring home Jackson instead of Delap is much better Jackson,@DenaNurwana,2025-12-28T00:53:35Z,1,0
hayLeqAkX7I,Ugy_SHTJPy8Qdy5uN4N4AaABAg,MARESCA OUT,@thefisherman06269,2025-12-28T00:52:07Z,0,0
hayLeqAkX7I,UgxejjI4LAgQ8O1xNgF4AaABAg,1.5b spent Chelsea dumb supporters are delusional like the club owners. 😂🤣,@joys2986,2025-12-28T00:51:54Z,1,0
hayLeqAkX7I,Ugy8zYBLtOFV8BgKAw14AaABAg,"Chelsea........
 we are farkin losers.",@Cocoa_nutz,2025-12-28T00:51:32Z,0,0
hayLeqAkX7I,UgzbIdhspjahXFYziSJ4AaABAg,Wasit konyol,@Synyster123,2025-12-28T00:50:34Z,0,0
hayLeqAkX7I,UgwQgF5LtLvKK-wKok54AaABAg,School boy defending at it's best. I'm gutted,@Richmondkwame666,2025-12-28T00:49:38Z,1,0
hayLeqAkX7I,Ugwe-wEcNLIBGup6mcp4AaABAg,maresca is a clown,@1987benhur,2025-12-28T00:47:21Z,0,0
hayLeqAkX7I,UgzvfQOHxjCZwJH8qmx4AaABAg,"Blame the manager all you want. Even Villa have a better squad than us with our immature players. Villa has a great share amount of experience which wins them such games. BlueCo has to reassess their ways of signing players because we won't compete with these lads, or else sell the club!",@legendaryme253,2025-12-28T00:45:50Z,0,0
hayLeqAkX7I,UgwiWCwkpE96DxE9cXJ4AaABAg,"Goal from a setpiece and lost by a setpiece, so happy as a arsenal fans to see this 😃",@bungaldo14,2025-12-28T00:45:08Z,0,2
hayLeqAkX7I,UgyaYIQ1y0KxhoNzKBt4AaABAg,"Chelsea , doing what Chelsea does. bottle job when it comes to the league",@joshuachin1189,2025-12-28T00:41:24Z,5,1
hayLeqAkX7I,Ugwm4p2j5IIszq9YPZl4AaABAg,Why cacicedo just watching the ball in  opponents 1st goal? 😡 1:22,@ridhoahmadmagfurlah9026,2025-12-28T00:41:02Z,1,0
hayLeqAkX7I,UgxZVzG-3paXNWJpJtB4AaABAg,A cross went wrong he meant that these commentators,@RoysonWilliams-g4g4c,2025-12-28T00:39:32Z,0,0
hayLeqAkX7I,Ugyj73_X5G7UhK8MTc14AaABAg,mending persib bandung ini mah,@sandyramadhani3506,2025-12-28T00:38:46Z,0,0
hayLeqAkX7I,UgzPxoU0QxuE-HFrw_d4AaABAg,"Chelsea benar-benar tumpul, merindukan penembak sekelas Drogba, Essien, Lampard yang bisa menembak akurat memanfaatkan ruang sekecil apapun",@MAENTEPOKAN,2025-12-28T00:38:17Z,1,2
hayLeqAkX7I,Ugzvz-ePLL0k3O_YXql4AaABAg,Kalah melulu. Bahkan dikandang sendiri,@desartono,2025-12-28T00:35:37Z,0,0
hayLeqAkX7I,Ugw30_dFwk9Pgypr3rt4AaABAg,Banggain piala dunia sampe akhir zaman😂😂😂😂😂,@yudhispratama,2025-12-28T00:35:25Z,0,0
hayLeqAkX7I,Ugw7akyOF8hSLfmX9St4AaABAg,"Great Goal From Joao Pedro. 

Chelsea FC Defeat against
Aston Villa at Stamford Bridge stadium 
score by 1-2.

Commentator : Matt Davies Adams.",@tirtoananda4348,2025-12-28T00:34:45Z,4,0
hayLeqAkX7I,Ugz7fnlA4rFHjtU2QQx4AaABAg,"Put Estevão in to play; he draws the attention of the opposing defense, creating space and opportunities for his teammates in other positions. Besides causing havoc in the opposing defense, he's a starter for the Brazilian national team and won the duel against Yamal, one of the best players in the world today, despite all the pressure of the football world, helping Chelsea thrash Barcelona...",@DeuséFielSempre-f9h,2025-12-28T00:30:45Z,17,1
hayLeqAkX7I,UgxsDMfLuCnEXfQMGIZ4AaABAg,😢😢😢,@yudhihk623,2025-12-28T00:24:49Z,0,0
hayLeqAkX7I,Ugye1ndYY5dp5OsZZ1t4AaABAg,"We may as well just hire the services of T. Silva, even if it’s for a couple of months. Defenders not solid enough.",@gilbertadjei8423,2025-12-28T00:24:36Z,5,1
hayLeqAkX7I,UgwUgYpra2nfycl6Ch54AaABAg,"This is nothing
Annual Massacre of this club in
December January February
Is going good",@Anyonymus123,2025-12-28T00:23:54Z,1,0
hayLeqAkX7I,Ugws_GhexOHf-BCDv1h4AaABAg,Your ST and GK were useless.,@benimarta2027,2025-12-28T00:23:46Z,1,0
hayLeqAkX7I,UgyQakLK6NUPzh6y2EJ4AaABAg,"Estevão , é o melhor",@marcioiwakoski934,2025-12-28T00:23:07Z,2,0
hayLeqAkX7I,UgwpDHNsvstvf50tx794AaABAg,"Esse maresca , é mimado",@marcioiwakoski934,2025-12-28T00:22:39Z,2,0
hayLeqAkX7I,UgyA5uyRcRY4P3bNPtR4AaABAg,Estevão é fenômeno,@marcioiwakoski934,2025-12-28T00:22:00Z,6,0
hayLeqAkX7I,Ugy5V-hwHNHNCEo8r6R4AaABAg,O Estevão bota qual quer jogador no bolso,@marcioiwakoski934,2025-12-28T00:21:40Z,5,0
hayLeqAkX7I,UgzjvdYdxxBFxBtZG-x4AaABAg,Esse técnico do Chelsea é várzea,@marcioiwakoski934,2025-12-28T00:20:47Z,2,0
hayLeqAkX7I,UgwnYg-8fUQbsKNMMOF4AaABAg,Estevão tá pronto,@marcioiwakoski934,2025-12-28T00:20:16Z,0,0
hayLeqAkX7I,UgzCzwFl6wCoj00a38Z4AaABAg,Eu sinto que o técnico é imaturo,@marcioiwakoski934,2025-12-28T00:19:42Z,4,0
hayLeqAkX7I,Ugyx69kcNOp1p-vt4VF4AaABAg,Who scouted Delap,@iamzagadat-05,2025-12-28T00:19:12Z,0,0
hayLeqAkX7I,UgwjRTED64E3N7bsGbd4AaABAg,1:2 😂😂😂,@kaungchitoo9853,2025-12-28T00:18:19Z,0,0
hayLeqAkX7I,Ugx9h8YzpdcqbRGspSt4AaABAg,Way to ruin Christmas defense,@Jaydeekay-f7f,2025-12-28T00:18:07Z,2,0
hayLeqAkX7I,Ugw164Xxeh0vZS4aWWZ4AaABAg,"6 pts from 6 premier league matches😂😂😂
Arsenal 1
Leeds 0
Bournemouth 1
Everton 3
Newscaste 1
Aston villa 0",@benjamindadzie9657,2025-12-28T00:18:01Z,0,0
hayLeqAkX7I,UgxGbjitNcjsb-ga0854AaABAg,Maresca out,@usmannur5402,2025-12-28T00:16:36Z,0,0
hayLeqAkX7I,UgzQ5CvqOBlg_kY-Kb54AaABAg,Class emery,@muhammadfarismuhtadi121,2025-12-28T00:12:52Z,0,0
hayLeqAkX7I,UgwhWGV1SYktRR-N_Kl4AaABAg,I truly miss Jackson and he's far better than Delap,@QwesiScarface,2025-12-28T00:12:02Z,3,0
hayLeqAkX7I,UgzmEjW_sbqfAvBg3dN4AaABAg,"ENZO FERNANDEZ PLAYING EVERY MINUTE OF THIS GAME WAS CRIMINAL. DELAP IS STEALING A CHECK AND NOT SERIOUS ABOUT FOOTBALL. JAO PEDRO IS AN ABSOLUTE PO PASSENGER UNLESS THE BALL IS AT HIS FEET AND GARNACHO WHO COULD HAVE TWO ASSISTS TODAY SEEMS TO NOT BE ABLE TO SHOOT. SUBBING OFF PALMER FOR STEVE AND GUSTO WHO DIDNT MARK HIS MAN WAS AN ABSOLUTE HOWLER. IM ABSOLUTELY SEETHING AT THAT LAST 50 MINUTES OF FOOTBALL.. SHOUT out to BIG ROB, CUCU, REECE CAICEDO AND PALMER FOR TRYING. TREV PLAYED OK UNTIL HE JUST GOT OUTPLAYED BY WATKINS NOT CRASHING ON HIM EITHER. UP THE CHELS. JANUARY 1ST COULDN'T COME SOONER",@driddo5k282,2025-12-28T00:10:41Z,2,2
hayLeqAkX7I,UgwLq7wSGfXkJXfivZN4AaABAg,"Very very disappointed, after being world champion",@edwineffandy,2025-12-28T00:06:50Z,1,0
hayLeqAkX7I,UgxkZL2ryLLFPEm8p2h4AaABAg,"Badiashile play, chelsea lose? ohh noo wkwk",@lumayansaja390,2025-12-28T00:04:54Z,0,0
hayLeqAkX7I,UgzrdeBHRsDiuf8msXd4AaABAg,What about handball !!!??? 😡,@Balkan_game,2025-12-27T23:49:54Z,1,0
hayLeqAkX7I,Ugydkfd4dA6r9BxdoBN4AaABAg,Commentator when the pressure turned. Best think about this video. UTV,@KiwisDownUnder,2025-12-27T23:48:39Z,4,0
hayLeqAkX7I,Ugwy7c76JEGDPrjgC2F4AaABAg,Delap garnaco palmer😂😂,@afif038,2025-12-27T23:47:56Z,0,0
hayLeqAkX7I,Ugwe3bQo4I6q3bBfHSd4AaABAg,GG Aston Villa👌👏,@RAMSAMDOK,2025-12-27T23:44:58Z,0,0
hayLeqAkX7I,Ugw6DVgjSzH-5ZY8ok14AaABAg,1:16 They didn't include Badiashile turnover.,@paprykage,2025-12-27T23:41:42Z,14,2
hayLeqAkX7I,UgxEsJL8iakIkCW1f1R4AaABAg,fifa type goal watkins😂,@twistedmindz7729,2025-12-27T23:35:59Z,0,0
hayLeqAkX7I,UgwwKrTx79T8xbTDvOh4AaABAg,Emery the best EPL manager in december 2025 👏👏,@ardyanivan717,2025-12-27T23:34:47Z,0,0
hayLeqAkX7I,UgwDBIXrWNJO-sTPX9t4AaABAg,"Watkins was asleep all season, woke up to Chelsea, and then went back to sleep again.",@Zhm6802,2025-12-27T23:34:30Z,90,8
hayLeqAkX7I,UgxSvyTe7YxbIA47U9V4AaABAg,We only have 11players who can handle premier league,@80400,2025-12-27T23:32:24Z,2,0
hayLeqAkX7I,UgwX7tmNkMiGXfEHEn14AaABAg,Bjir bapuk padahal ngandelin chelsea 😤,@wargakonoha666,2025-12-27T23:29:43Z,0,0
hayLeqAkX7I,UgzIyvuwTIfDOwPSOuV4AaABAg,"a bunch of fake fans here...
1st half we were on top of the world, badiashille playing like maldini, heck everyone was good. Then Aston Villa made adjustments and it is what it is.. Its not just any club its the most inform club in England. 
Now everyone  again  with Maresca out etc. Stop watching my club if u dont support when we lose",@TheKlopcic,2025-12-27T23:29:10Z,5,2
hayLeqAkX7I,Ugzno3h6Dp-rSlHU5Mh4AaABAg,"Double N selling to arsenal and Bayern after that no balance in team , after the win club World Cup , can review previous game",@zatrazatohazur8944,2025-12-27T23:27:52Z,1,0
hayLeqAkX7I,Ugyoc5qis0qFWCxCRjJ4AaABAg,Chelsea pattern of play makes the players lazy an open us counter attacks for the opponent. Villa were quick with the ball and know where their players are unlike Chelsea. Enzo has to go,@prestinnguyen9329,2025-12-27T23:27:12Z,1,0
hayLeqAkX7I,Ugwha2sdT60GvNPrRnV4AaABAg,Horrible game. All subs were awful. Delap is a total joke. Gusto and Gittens are absolutely useless.,@nurzhankassym2541,2025-12-27T23:26:04Z,0,0
hayLeqAkX7I,UgzZwEUkaCZInJawRQt4AaABAg,Bem feito 😅😅😅,@JOTAPEMG,2025-12-27T23:24:13Z,0,0
hayLeqAkX7I,UgxgRRreM9QqmPihe214AaABAg,"What a disgraceful performance....Maresca, is it so hard to play Estavao and Palmer together huhhh?? Maresca is decent but his subs will be the end of him all in the name of fitness",@osman3573,2025-12-27T23:21:39Z,3,0
hayLeqAkX7I,Ugzj9pgx_PaGPLZhwGB4AaABAg,You’ve got to admit Chelsea are useless,@barryonyett8638,2025-12-27T23:19:44Z,0,0
hayLeqAkX7I,UgwaH2zzVWq9MgSjqyx4AaABAg,"The biggest mistake last night was why did you have to replace Palmer and Gernacho Pedro cucurella..and what's more, how could he play such a strange badiasil..Chelsea's current central defender is very bad. Okky is very disappointing. Chelsea's game is the same every season",@DenaNurwana,2025-12-27T23:19:29Z,0,1
hayLeqAkX7I,UgzKtn-IB4Eso9i8-RB4AaABAg,Enzo the clueless one😮😮😮,@danymate2000,2025-12-27T23:19:07Z,0,0
hayLeqAkX7I,Ugxqy_H8G_rJey3qcxF4AaABAg,"Dear Mr.Egbali
The youngest team in Premier League is the best!
and…WHAT IS THAT",@ota-yuasa,2025-12-27T23:17:55Z,1,0
hayLeqAkX7I,UgzeFVSBmcV55BfcAkl4AaABAg,"Maresca out, Owners out please",@dlo11794,2025-12-27T23:16:31Z,1,0
hayLeqAkX7I,Ugz_e72RbMoQ5cOMjLt4AaABAg,Chelsea why😞,@i.am_tochi,2025-12-27T23:16:24Z,0,0
hayLeqAkX7I,UgwzY3v_DtBll4oeqhd4AaABAg,"As all club commentators in the Premier League, disgusting.",@Zulzon80,2025-12-27T23:15:04Z,0,0
hayLeqAkX7I,UgybQGwANzfboxMFLyx4AaABAg,15 jogos 5 pontos do céu para o inferno como o futebol d voltas😅,@EnoqueJúnior-u9x,2025-12-27T23:12:55Z,1,0
hayLeqAkX7I,Ugz3eqnGt-ImS2co-sF4AaABAg,Wkwk Loser loser 🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡🤡,@muhamadmardian06,2025-12-27T23:11:44Z,0,0
hayLeqAkX7I,UgyrzwaEgxXE5d16NI14AaABAg,"chelsea making subs: nothing changes or even play worse
villa making subs: scoring 2 goals 🤦",@jackhoward8,2025-12-27T23:09:54Z,0,0
hayLeqAkX7I,UgwbhAHxOhAZ0CdW4MJ4AaABAg,Eleh wkwk capek capek nonton malah kena kombek,@muhammadrizki3140,2025-12-27T23:09:50Z,0,0
hayLeqAkX7I,Ugx6xX7E5IAe86YGKOR4AaABAg,Chelsea has flopped again. It is absolutely rubbish. I'm done,@youngafro681,2025-12-27T23:08:42Z,0,0
hayLeqAkX7I,Ugz4t-YYJHYZy0nwgCx4AaABAg,Chelsea top 5... GO to 20 table championship league 2 because of Chelsea no plys,@sunusiAuwal-j6d,2025-12-27T23:06:36Z,0,0
hayLeqAkX7I,UgxaaAvVIRoglIYUw-Z4AaABAg,I would never understand how English referees can be this bad. Badiashile too for that matter.,@mariosele6112,2025-12-27T23:06:25Z,0,0
hayLeqAkX7I,UgyEHFalmlsUVN51nnF4AaABAg,Useless Defenders Chalobah gusto tosin flopfana hato 🗑️🗑️,@mikapong2941,2025-12-27T23:04:20Z,0,0
hayLeqAkX7I,Ugz5Oq_emWo7FLmPFKV4AaABAg,Nge bet villa babak satu ngeliat main nya chelsea sadis dan rapi . Ah kayak gak ada harapan ni villa .  Udalah tinggal tidur aja. Eh bangun bangun comeback njirr . Malah cuan.. thankss villa.,@KalkiRaja-i6d,2025-12-27T23:01:08Z,2,0
hayLeqAkX7I,UgyNU0ZKK4wszVpE2kx4AaABAg,stupid chelseaè,@dianadipratama3036,2025-12-27T23:00:51Z,0,0
hayLeqAkX7I,Ugyr0sfADRlPQma_8Dd4AaABAg,Ref and VAR missed a defo penalty that arm was outstretched and stopped Neto scoring,@Democracyrules2345,2025-12-27T23:00:32Z,0,4
hayLeqAkX7I,UgzT4GgBamqk8IsMIjB4AaABAg,How did Chelsea conspire to lose this game?,@oprahlovescake6590,2025-12-27T22:59:59Z,0,0
hayLeqAkX7I,Ugy5EVh1lmg0p-IMJOh4AaABAg,"Win,lose,draw.. Win,lose,draw.. Fire Maresca your brain not like Pep,. Why you always makes an experiment when you club need a point?",@gitscecilia4940,2025-12-27T22:59:46Z,0,0
hayLeqAkX7I,Ugy7UqWzNOp0iyjS_fp4AaABAg,Bro is this chelsea nah brah,@GreatEfe,2025-12-27T22:58:45Z,0,0
hayLeqAkX7I,UgzFYqugNUd5rFS7xVp4AaABAg,Emery has totally outclassed Maresca with the triple sub today. The game turned upside down and we bottled our lead. Such a shame🤦‍♂️,@GiorgiMerebashvili532,2025-12-27T22:57:32Z,77,1
hayLeqAkX7I,Ugz9dx2lVBbmQEbnuPt4AaABAg,Unserious clob,@otachedavid6811,2025-12-27T22:55:52Z,1,0
hayLeqAkX7I,Ugx8l5SWz4ZZmHbuCUJ4AaABAg,We sank in the bridge ☹️,@HeisJames-t1n,2025-12-27T22:55:34Z,7,0
hayLeqAkX7I,UgyTwQxIFjcAEcgJB_94AaABAg,"When we win , you don't upload the highlights early but when we lose then boom you upload 😢😢",@oluwahgh1654,2025-12-27T22:54:31Z,128,5
